"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660003000","‰z’†”¨","39.300312","140.719989","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660004000","‘εΞ","39.314182","140.826170","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660005000","‘εB","39.326049","140.789210","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660006000","‘ε“n","39.310365","140.742859","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660007000","bq","39.282821","140.816367","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660008000","jq‘ς","39.341443","140.726429","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660009000","’‘ς","39.365697","140.746121","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660010000","μK","39.317616","140.781877","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660011000","‘δ‘ς","39.281659","140.844461","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660012000","¬q‘ς","39.300073","140.757250","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660013000","¶‘","39.365592","140.721167","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660014000","‘ς“ΰς‘ς","39.473459","140.774615","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660015000","‘ς“ΰ‘Ύ“c","39.427660","140.748594","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660016000","‘ς“ΰ‘ε–μ","39.385145","140.757385","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660017000","‘ς“ΰL‘ς","39.558917","140.833201","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660018000","‘ς“ΰμM","39.492048","140.812315","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660019000","‘ς“ΰ®”Ρ","39.418534","140.765372","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660020000","‘ς“ΰ‰‹΄","39.446543","140.755835","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660021000","‘ς“ΰV’¬","39.396717","140.732056","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660022000","‘ς“ΰ’·£–μ","39.459936","140.787796","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660023000","‘ς“ΰ•Ω“V","39.439743","140.766302","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660024000","‘ς“ΰ‘O‹½","39.415597","140.729336","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660025000","‘ς“ΰ—Ό‘ς","39.439450","140.812476","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660026000","‘ς“ΰα”¨","39.527066","140.829621","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660027000","‘ς’†","39.326428","140.745845","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660028000","‰Ί‘O","39.380627","140.725283","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660029000","΄…ƒ––μ","39.365742","140.761467","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660030000","‰Ί¶‘","39.350611","140.744471","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660031000","”’–Ψ–μ","39.305320","140.728307","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660032000","™–Ό”¨","39.281726","140.873400","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660033000","‘ƒ‹½","39.273754","140.725009","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660034000","’Ξ‘ς","39.365079","140.772138","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660035000","“Π‘ς","39.372882","140.749388","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660036000","’†‘Ί","39.295691","140.735389","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660037000","–μXh","39.277864","140.739969","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660038000","Χ“ΰ","39.313246","140.724040","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660039000","–{“ΰ","39.295907","140.846390","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660040000","Τ–Ψ–μ","39.335083","140.770200","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660041000","¨ζ","39.285457","140.828789","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660042000","–³’n“ΰ","39.312644","140.807455","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660043000","–{‰®•~","39.264383","140.850135","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660044000","–φ‘ς","39.321405","140.730692","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660045000","“’μ","39.275899","140.772490","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660046000","“’“c","39.352753","140.761065","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660047000","“’”V‘ς","39.349155","140.797101","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660048000","“’–{","39.346863","140.776352","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660049000","°ƒ–‘ς","39.331652","140.727014","0","1"
"03","βθ§","03366","a‰κSΌa‰κ’¬","033660050000","h”V‘ƒ","39.287630","140.805788","0","1"
"03","βθ§","03381","’_‘ςS‹ΰƒPθ’¬","033810001000","‰i‰h","39.158154","140.972985","0","1"
"03","βθ§","03381","’_‘ςS‹ΰƒPθ’¬","033810002000","‰i‘ς","39.167782","141.031588","0","1"
"03","βθ§","03381","’_‘ςS‹ΰƒPθ’¬","033810003000","Όª","39.214458","141.031574","0","1"
"03","βθ§","03381","’_‘ςS‹ΰƒPθ’¬","033810004000","OƒPK","39.217309","141.114786","0","1"
"03","βθ§","03381","’_‘ςS‹ΰƒPθ’¬","033810005000","Z΄","39.240745","141.058560","0","1"
"03","βθ§","03402","Ό”ΦδS•½ς’¬","034020001000","’·“‡","38.990173","141.155797","0","1"
"03","βθ§","03402","Ό”ΦδS•½ς’¬","034020002000","•½ς","38.988692","141.072354","0","1"
"03","βθ§","03441","‹CεSZ“c’¬","034410001000","γ—LZ","39.218929","141.631505","0","1"
"03","βθ§","03441","‹CεSZ“c’¬","034410002000","‰Ί—LZ","39.208118","141.522589","0","1"
"03","βθ§","03441","‹CεSZ“c’¬","034410003000","Ά“c•Δ","39.151770","141.512894","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610001001","‘εƒPϋκ’–Ϊ","39.370512","141.888831","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610001002","‘εƒPϋ“ρ’–Ϊ","39.374300","141.885633","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610002000","‹ΰΰV","39.459542","141.777384","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610003000","‘ε’¬","39.358859","141.907098","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610004000","{‰κ’¬","39.356602","141.905868","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610005000","–{’¬","39.357565","141.901925","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610006000","V’¬","39.361480","141.906562","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610007000","––L’¬","39.361053","141.904321","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610008000","‰h’¬","39.355096","141.900590","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610009000","χ–Ψ’¬","39.359179","141.887440","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610010000","¬’Θ","39.375826","141.830523","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610011000","γ’¬","39.357851","141.899339","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012004","‹g—Ά‹g—Άl’–Ϊ","39.370548","141.938272","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610013000","V`’¬","39.358017","141.913231","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014001","ΐ“nκ’–Ϊ","39.361436","141.910373","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610015000","`’¬","39.356085","141.915489","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014002","ΐ“n“ρ’–Ϊ","39.360093","141.916987","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610014003","ΐ“nO’–Ϊ","39.357038","141.919373","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016001","Τ•lκ’–Ϊ","39.353638","141.928877","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016002","Τ•l“ρ’–Ϊ","39.356372","141.934831","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610017000","‘ε’Ζ","39.399476","141.864553","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610016003","Τ•lO’–Ϊ","39.351464","141.937595","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012002","‹g—Ά‹g—Ά“ρ’–Ϊ","39.370153","141.940564","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012001","‹g—Ά‹g—Άκ’–Ϊ","39.368836","141.942261","0","3"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610018000","‹g—Ά‹g—Ά","39.386715","141.928049","0","1"
"03","βθ§","03461","γ•ΒΙS‘ε’Ζ’¬","034610012003","‹g—Ά‹g—ΆO’–Ϊ","39.371062","141.947034","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820001000","rμ","39.539248","141.835275","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820002000","”Ρ‰ª","39.460197","141.938135","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820003000","Ξ“»","39.545801","141.919648","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820004000","‘ε‘ς","39.502200","141.977922","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820005000","D}","39.434252","141.916107","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820006000","μό’¬","39.464517","141.952466","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820007000","–k•l’¬","39.471670","141.952903","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820008000","γy’¬","39.470103","141.950666","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820009000","‹«“c’¬","39.461485","141.954200","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820010000","’†‰›’¬","39.467735","141.952699","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820011000","–LΤª","39.505841","141.868684","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012001","’·θκ’–Ϊ","39.463296","141.949865","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012002","’·θ“ρ’–Ϊ","39.461926","141.947035","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012003","’·θO’–Ϊ","39.465311","141.947423","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820012004","’·θl’–Ϊ","39.463349","141.946236","0","3"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820013000","”ª”¦’¬","39.466810","141.949253","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820014000","‘D‰z","39.442374","142.012522","0","1"
"03","βθ§","03482","‰Ί•ΒΙSR“c’¬","034820015000","R“c","39.473960","141.921997","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830001000","σ“ΰ","39.809125","141.711972","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830002000","ΐ‰Ζ","39.979308","141.690287","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830003000","‘ς","39.841039","141.627141","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830004000","“ςz","39.832572","141.773654","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830005000","βς","39.861571","141.800805","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830006000","‘εμ","39.765703","141.634890","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830007000","‰³–Ξ","39.844126","141.857026","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830008000","¬–{","39.854936","141.955554","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830009000","–ε","39.902638","141.587881","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830010000","’Γ“c","39.777677","141.532538","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830011000","γ—L|","39.754499","141.788413","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830012000","‰‘ς","39.807270","141.876235","0","1"
"03","βθ§","03483","‰Ί•ΒΙSβς’¬","034830013000","‰Ί—L|","39.779650","141.856573","0","1"
